ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
30677,variable,,,Glider Batting Leg Guard,1,0,visible,"<ul>\n 	<li>Traditional high-density foam and cane rod construction for impact absorption</li>\n 	<li>TPU insert and low-density foam on the highly sensitive knee area</li>\n 	<li>Tri-Section shin bolsters</li>\n 	<li>Extended side wing for extra protection</li>\n 	<li>Reinforced Knee Protection (RKP) on the high-sensitive knee area</li>\n 	<li>High-Quality PVC-facing</li>\n 	<li>2” wide straps</li>\n 	<li>Touch and close velcro fastening</li>\n 	<li>Additional instep foam for impact absorption</li>\n 	<li>Manufacture and Packed By: Delux Sports Company ( Anand Vihar, Outside Bhandari Gate, Batala, Punjab 143505)</li>\n</ul>","<h3><em><strong>~ Glide Like Wind. Stand Like Stone</strong></em></h3>\nThe DSC Glider batting pads epitomize elegance and uncompromising performance, crafted for discerning cricketers who demand both style and functionality. Engineered to shield the front, side, and knee, these pads integrate reinforced HDF for superior lateral protection, achieving an exceptional balance of lightweight design and robust defense.",,,taxable,,1,,,0,0,,,,,1,,,,Cricket > SOFT LEATHER,"CRICKET, SOFT LEATHER",,"https://chhabrasports.com/wp-content/uploads/2026/05/dsc-glider-batting-leg-guard-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/dsc-glider-batting-leg-guard-5.webp, https://chhabrasports.com/wp-content/uploads/2026/05/dsc-glider-batting-leg-guard-4.webp, https://chhabrasports.com/wp-content/uploads/2026/05/dsc-glider-batting-leg-guard-3.webp, https://chhabrasports.com/wp-content/uploads/2026/05/dsc-glider-batting-leg-guard-2.webp",,,,,,,,,,0,,Size,"Boys, Mens, Youth",1,1,,Hand Type,"Left Handed Batsman, Right Handed Batsman",1,1
30678,variation,,,Glider Batting Leg Guard,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2587.5,2875,,,,,,,,id:30677,,,,,,1,,Size,Boys,,1,,Hand Type,Left Handed Batsman,,1
30679,variation,,,Glider Batting Leg Guard,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2587.5,2875,,,,,,,,id:30677,,,,,,2,,Size,Boys,,1,,Hand Type,Right Handed Batsman,,1
30680,variation,,,Glider Batting Leg Guard,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2587.5,2875,,,,,,,,id:30677,,,,,,3,,Size,Mens,,1,,Hand Type,Left Handed Batsman,,1
30681,variation,,,Glider Batting Leg Guard,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2587.5,2875,,,,,,,,id:30677,,,,,,4,,Size,Mens,,1,,Hand Type,Right Handed Batsman,,1
30682,variation,,,Glider Batting Leg Guard,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2587.5,2875,,,,,,,,id:30677,,,,,,5,,Size,Youth,,1,,Hand Type,Left Handed Batsman,,1
30683,variation,,,Glider Batting Leg Guard,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2587.5,2875,,,,,,,,id:30677,,,,,,6,,Size,Youth,,1,,Hand Type,Right Handed Batsman,,1
30690,variable,,,Drifter Cricket Shoes (Royal Blue / Yellow),1,0,visible,"<h3><em>~ Drift Smooth. Play Sharp</em></h3>\nExperience top-tier performance with our high-end cricket shoes designed for dynamic play. These shoes boast exceptional durability, featuring a contemporary design that combines style with functionality. Drifter is designed to cater to every role in cricket, offering the perfect combination of comfort, grip, and durability. Whether you're a batsman needing stability for strong shots, a bowler requiring support during high-speed deliveries, a fielder relying on agility for quick movements, or a wicket-keeper counting on a secure footing for sharp reflexes, these shoes are built to perform across all aspects of the game.\n\nBe the first to review this product",,,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Footwear",CRICKET SHOES,,"https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-2.webp, https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-3.webp, https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-9.webp, https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-8.webp",,,,,,,,,,0,,Size in UK,"10, 11, 12, 3, 4, 5, 6, 7, 8, 9",1,1,,,,,
30692,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 10,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3149.1,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,1,,Size in UK,10,,1,,,,,
30693,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 11,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3149.1,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,2,,Size in UK,11,,1,,,,,
30694,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 12,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,3,,Size in UK,12,,1,,,,,
30695,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 3,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,4,,Size in UK,3,,1,,,,,
30696,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 4,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3149.1,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,5,,Size in UK,4,,1,,,,,
30697,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 5,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3149.1,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,6,,Size in UK,5,,1,,,,,
30698,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 6,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3149.1,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,7,,Size in UK,6,,1,,,,,
30699,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 7,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3149.1,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,8,,Size in UK,7,,1,,,,,
30700,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 8,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3149.1,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,9,,Size in UK,8,,1,,,,,
30701,variation,,,Drifter Cricket Shoes (Royal Blue / Yellow) - 9,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3149.1,3499,,,,https://chhabrasports.com/wp-content/uploads/2026/05/dsc-drifter-rbfy24-shoes-1.webp,,,,id:30690,,,,,,10,,Size in UK,9,,1,,,,,
30703,variable,131210,,PRIMA TROUSER,1,0,visible,,"<table class=""table table-borderless spec_table"" width=""50%"">\n<tbody>\n<tr>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type</div>\n<div class=""index-rowValue"">Hydro Feel</div>\n</div></td>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric</div>\n<div class=""index-rowValue"">100% Polyester</div>\n</div></td>\n</tr>\n<tr>\n<td colspan=""3"">\n<div class=""index-row"">\n<div class=""index-rowKey"">\n<div class=""index-rowKey"">\n<div class=""index-rowKey"">Product Details</div>\n<div>\n<div>\n<div>- Flexible knit structure allows greater freedom of movement.</div>\n<div>- Center crees enhances fall. With pockets.</div>\n<div>- Elasticated waist band with draw cord.</div>\n<div>- Off white and navy tape stitch details.</div>\n<div>- Embossed TYKA logo.</div>\n</div>\n</div>\n</div>\n</div>\n</div></td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Cricket Clothing","Clothing, CRICKET",,"https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb1e402cc.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb1e80595.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb1e971ee.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb1e53fb7.webp",,,,,,,,,,0,TYKA,Color,OFF white,1,1,,Size,"L, M, S, XL, XS, XXL, XXXL",1,1
30704,variation,,,"PRIMA TROUSER - OFF white, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,750,,,,,,,,131210,,,,,,1,,Color,OFF white,,1,,Size,L,,1
30705,variation,,,"PRIMA TROUSER - OFF white, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,750,,,,,,,,131210,,,,,,2,,Color,OFF white,,1,,Size,M,,1
30706,variation,,,"PRIMA TROUSER - OFF white, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,750,,,,,,,,131210,,,,,,3,,Color,OFF white,,1,,Size,S,,1
30707,variation,,,"PRIMA TROUSER - OFF white, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,750,,,,,,,,131210,,,,,,4,,Color,OFF white,,1,,Size,XL,,1
30708,variation,,,"PRIMA TROUSER - OFF white, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,750,,,,,,,,131210,,,,,,5,,Color,OFF white,,1,,Size,XS,,1
30709,variation,,,"PRIMA TROUSER - OFF white, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,750,,,,,,,,131210,,,,,,6,,Color,OFF white,,1,,Size,XXL,,1
30710,variation,,,"PRIMA TROUSER - OFF white, XXXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,750,,,,,,,,131210,,,,,,7,,Color,OFF white,,1,,Size,XXXL,,1
30722,variation,,,Premium Kashmir Willow Cricket Kit - Full Size,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,10915,11489,,,,https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-1.webp,,,,id:30407,,,,,,0,,Size,Full Size,,1,,,,,
30726,simple,2209,,Shrey Premium Grip Plus Socks,1,0,visible,,"1. Crafted from high-quality bamboo fiber, ensures your feet remain odour-free even during extended wear.\n2. Its medical-grade silicone will give the grip a smooth, flexible feel while preventing blisters and creating the strongest ground hold possible.\n3. Offset pattern will intercept the grip’s pressure points, allowing them to toil in every direction.\n4. Extra padding in the sole will give the feet enhanced protection and a pleasant feeling.\n5. A flat toe seam will prevent any redundant abrasion.\n6. The soft grip welts help in furnishing a great fit.",,,taxable,,1,,,0,0,,,,,1,,449,599,Clothing,Socks,Socks,"https://chhabrasports.com/wp-content/uploads/2026/05/socks-1-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-5-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-4-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-3-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-2-2.webp",,,,,,,,,,0,,,,,,,,,,
30744,simple,2208,,Shrey Pro Double Layer Socks,1,0,visible,,"<ul>\n 	<li>Its elastic grip will give a snug fit for better performance.</li>\n 	<li>It has Lycra for a long-lasting shape retention and to prevent unnecessary abrasion.</li>\n 	<li>These socks have Coolmax yarn that wicks sweat quickly, averting odour microbes.</li>\n 	<li>As name suggests, it is a double-layered sock which will bestow extra padding, resulting in enhanced protection.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,364,429,Clothing,Socks,,"https://chhabrasports.com/wp-content/uploads/2026/05/socks-6-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-10.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-9.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-8.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-7-1.webp",,,,,,,,,,0,,,,,,,,,,
30751,simple,2207,,Shrey Original Match Socks,1,0,visible,,"<ul>\n 	<li>Originating from combed cotton, these socks will give the best fit throughout the season.</li>\n 	<li>It has cordura added to the heels and toes to strengthen the grip and durability while maintaining the force that accelerates on the ground.</li>\n 	<li>A flat connected toe seam to avoid abrasion and a sporty ribbed leg that keeps them in better shape.</li>\n 	<li>The materials combined will aid in soaking up the moisture from the socks rapidly.</li>\n 	<li>The anti-odour technology will avert the odour microbes</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,313,369,Clothing,Socks,,"https://chhabrasports.com/wp-content/uploads/2026/05/socks-11.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-16.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-15.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-14.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-13.webp, https://chhabrasports.com/wp-content/uploads/2026/05/socks-12.webp",,,,,,,,,,0,,,,,,,,,,
30761,variable,,,BATTING GLOVES HOUND LEGACY,1,0,visible,"<ul>\n 	<li>Legacy ultimate protection</li>\n 	<li>The most advanced glove in Hound’s history</li>\n 	<li>Classic styling; still the original all white glove</li>\n 	<li>Brand new embossing technology</li>\n 	<li>Premium sheep leather, reinforced palm for exceptional feel, grip, durability and moisture management</li>\n 	<li>Additional protection for the bottom hand thumb</li>\n 	<li>A new style makeup in the Hound collection which will offer exceptional comfort and protection</li>\n 	<li>Additional protection on the bowling fingers</li>\n 	<li>Top premium quality materials.</li>\n 	<li>XF air-flow design, minimises sweat with incredible comfort and control</li>\n 	<li>Hound air cooling mesh design with new flex flow technology.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Cricket > Batting Gloves, Cricket",batting gloves,,"https://chhabrasports.com/wp-content/uploads/2026/05/glove1.png, https://chhabrasports.com/wp-content/uploads/2026/05/glove6.png, https://chhabrasports.com/wp-content/uploads/2026/05/glove1.png, https://chhabrasports.com/wp-content/uploads/2026/05/glove2.png, https://chhabrasports.com/wp-content/uploads/2026/05/glove3.png, https://chhabrasports.com/wp-content/uploads/2026/05/glove4.png, https://chhabrasports.com/wp-content/uploads/2026/05/glove5.png",,,,,,,,,,0,,Size,"MENS LH, MENS RH, SMLH, SMRH",1,1,,,,,
30769,variation,,,BATTING GLOVES HOUND LEGACY - MENS LH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5599,7050,,,,https://chhabrasports.com/wp-content/uploads/2026/05/glove1.png,,,,id:30761,,,,,,1,,Size,MENS LH,,1,,,,,
30770,variation,,,BATTING GLOVES HOUND LEGACY - MENS RH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5599,7050,,,,https://chhabrasports.com/wp-content/uploads/2026/05/glove1.png,,,,id:30761,,,,,,2,,Size,MENS RH,,1,,,,,
30771,variation,,,BATTING GLOVES HOUND LEGACY - SMLH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5599,7050,,,,https://chhabrasports.com/wp-content/uploads/2026/05/glove1.png,,,,id:30761,,,,,,3,,Size,SMLH,,1,,,,,
30772,variation,,,BATTING GLOVES HOUND LEGACY - SMRH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5599,7050,,,,https://chhabrasports.com/wp-content/uploads/2026/05/glove1.png,,,,id:30761,,,,,,4,,Size,SMRH,,1,,,,,
30773,variable,,,BATTING LEGGUARD - HOUND LEGACY BLUE,1,0,visible,,"<ul>\n 	<li>Legacy ultimate protection</li>\n 	<li>The most advanced pad in Hound’s history</li>\n 	<li>Classic styling; still the original all white pad</li>\n 	<li>Brand new embossing technology</li>\n 	<li>Air cooled memory foam cushioned padding for impact reduction and comfort</li>\n 	<li>Cushioned straps, including thick bottom strap</li>\n 	<li>Additional strap padding and foam supports</li>\n 	<li>Premium quality materials</li>\n 	<li>The ultimate in protection, lightweight and fitted perfectly to the leg</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Cricket > Batting Legguard, Cricket",batting legguards,,https://chhabrasports.com/wp-content/uploads/2026/05/legacy.jpg,,,,,,,,,,0,,Size,"MENS LH, MENS RH, SMLH, SMRH",1,1,,Color,"BLUE, White",1,1
30774,variable,,,BATTING GLOVES HOUND 251 NOT OUT,1,0,visible,"<ul>\n 	<li>251 Notout ultimate protection</li>\n 	<li>The most advanced glove in Hound's history</li>\n 	<li>Classic styling; still the original but in different colours</li>\n 	<li>Brand new embossing technology</li>\n 	<li>Premium sheep leather, reinforced palm for exceptional feel, grip, durability and moisture management</li>\n 	<li>Additional protection for the bottom hand thumb</li>\n 	<li>A new style makeup in the Hound collection which will offer exceptional comfort and protection</li>\n 	<li>Additional protection on the bowling fingers</li>\n 	<li>Top premium quality materials.</li>\n 	<li>XF air-flow design, minimises sweat with incredible comfort and control</li>\n 	<li>Hound air cooling mesh design with new flex flow technology.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Cricket > Batting Gloves, Cricket",batting gloves,,"https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove1.png, https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove2.png, https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove3.png, https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove4.png, https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove5.png, https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove6.png",,,,,,,,,,0,,Size,"MENS LH, MENS RH, SMLH, SMRH",1,1,,,,,
30775,variation,,,BATTING GLOVES HOUND 251 NOT OUT - MENS LH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4899,6150,,,,https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove1.png,,,,id:30774,,,,,,1,,Size,MENS LH,,1,,,,,
30776,variation,,,BATTING GLOVES HOUND 251 NOT OUT - MENS RH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4899,6150,,,,https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove1.png,,,,id:30774,,,,,,2,,Size,MENS RH,,1,,,,,
30777,variation,,,BATTING GLOVES HOUND 251 NOT OUT - SMLH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4899,6150,,,,https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove1.png,,,,id:30774,,,,,,3,,Size,SMLH,,1,,,,,
30778,variation,,,BATTING GLOVES HOUND 251 NOT OUT - SMRH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4899,6150,,,,https://chhabrasports.com/wp-content/uploads/2026/05/BattingGlove1.png,,,,id:30774,,,,,,4,,Size,SMRH,,1,,,,,
30792,variation,,,"BATTING LEGGUARD - HOUND LEGACY BLUE - MENS LH, BLUE",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6199,8050,,,,,,,,id:30773,,,,,,1,,Size,MENS LH,,1,,Color,BLUE,,1
30793,variation,,,"BATTING LEGGUARD - HOUND LEGACY BLUE - MENS LH, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6199,8050,,,,,,,,id:30773,,,,,,2,,Size,MENS LH,,1,,Color,White,,1
30794,variation,,,"BATTING LEGGUARD - HOUND LEGACY BLUE - MENS RH, BLUE",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6199,8050,,,,,,,,id:30773,,,,,,3,,Size,MENS RH,,1,,Color,BLUE,,1
30795,variation,,,"BATTING LEGGUARD - HOUND LEGACY BLUE - MENS RH, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6199,8050,,,,,,,,id:30773,,,,,,4,,Size,MENS RH,,1,,Color,White,,1
30796,variation,,,"BATTING LEGGUARD - HOUND LEGACY BLUE - SMLH, BLUE",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6199,8050,,,,,,,,id:30773,,,,,,5,,Size,SMLH,,1,,Color,BLUE,,1
30797,variation,,,"BATTING LEGGUARD - HOUND LEGACY BLUE - SMLH, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6199,8050,,,,,,,,id:30773,,,,,,6,,Size,SMLH,,1,,Color,White,,1
30798,variation,,,"BATTING LEGGUARD - HOUND LEGACY BLUE - SMRH, BLUE",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6199,8050,,,,,,,,id:30773,,,,,,7,,Size,SMRH,,1,,Color,BLUE,,1
30799,variation,,,"BATTING LEGGUARD - HOUND LEGACY BLUE - SMRH, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6199,8050,,,,,,,,id:30773,,,,,,8,,Size,SMRH,,1,,Color,White,,1
30817,variable,,,SG Savage English Willow Cricket kit,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Kits",cricket kit,,"https://chhabrasports.com/wp-content/uploads/2026/06/WhatsApp_Image_2025-06-28_at_2.41.37_PM.webp, https://chhabrasports.com/wp-content/uploads/2026/06/savagebagdufflecopy_2.webp, https://chhabrasports.com/wp-content/uploads/2026/06/Untitled_design_f2eeef42-2fac-496b-9f83-c6d644009c81.webp, https://chhabrasports.com/wp-content/uploads/2026/06/savagebattingglovecopy_2.jpg, https://chhabrasports.com/wp-content/uploads/2026/06/Untitled_design_1_e4fdd82b-ef6c-48a5-ba84-9fd0a3001283.webp, https://chhabrasports.com/wp-content/uploads/2026/06/Untitled_design_2_072bcadf-55b7-402c-a366-69f324443ea3.webp, https://chhabrasports.com/wp-content/uploads/2026/06/Untitled_design_3_5c3b2825-d366-4565-8127-fbc890d91259.webp, https://chhabrasports.com/wp-content/uploads/2026/06/Untitled_design_4_46fc24cf-0c8e-4b7f-b23a-9a81003de52a.webp, https://chhabrasports.com/wp-content/uploads/2026/06/Untitled_design_5_d9962529-ffc4-4e8e-8f57-c9b5d02eb883.webp, https://chhabrasports.com/wp-content/uploads/2026/06/Untitled_design_6_b3d390ca-a19d-46fc-af68-c35dbb57c1d8.webp, https://chhabrasports.com/wp-content/uploads/2026/06/savagelegguardcopy_2.webp",,,,,,,,,,0,,Size,"4, 5, 6, SH",1,1,,,,,
30818,variation,,,SG Savage English Willow Cricket kit - 4,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14743.8,16382,,,,https://chhabrasports.com/wp-content/uploads/2026/06/WhatsApp_Image_2025-06-28_at_2.41.37_PM.webp,,,,id:30817,,,,,,1,,Size,4,,1,,,,,
30819,variation,,,SG Savage English Willow Cricket kit - 5,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14743.8,16382,,,,https://chhabrasports.com/wp-content/uploads/2026/06/WhatsApp_Image_2025-06-28_at_2.41.37_PM.webp,,,,id:30817,,,,,,2,,Size,5,,1,,,,,
30820,variation,,,SG Savage English Willow Cricket kit - 6,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14743.8,16382,,,,https://chhabrasports.com/wp-content/uploads/2026/06/WhatsApp_Image_2025-06-28_at_2.41.37_PM.webp,,,,id:30817,,,,,,3,,Size,6,,1,,,,,
30821,variation,,,SG Savage English Willow Cricket kit - SH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14743.8,16382,,,,https://chhabrasports.com/wp-content/uploads/2026/06/WhatsApp_Image_2025-06-28_at_2.41.37_PM.webp,,,,id:30817,,,,,,4,,Size,SH,,1,,,,,
30835,variable,,,SG Premium Combo KIT Size 5 with Helmet,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Kits",cricket kit,,"https://chhabrasports.com/wp-content/uploads/2026/06/41xfPDxz83L.jpg, https://chhabrasports.com/wp-content/uploads/2026/06/31KbkpcnCxL.jpg, https://chhabrasports.com/wp-content/uploads/2026/06/319A7eGo0JL.jpg, https://chhabrasports.com/wp-content/uploads/2026/06/41o7eEUFe1L.jpg, https://chhabrasports.com/wp-content/uploads/2026/06/51qUWdPx7yL.jpg, https://chhabrasports.com/wp-content/uploads/2026/06/3128KE6l7PL.jpg, https://chhabrasports.com/wp-content/uploads/2026/06/31uL2IovdRL.jpg",,,,,,,,,,0,,Size,"4, 5, 6, SH",1,1,,,,,
30836,variation,,,SG Premium Combo KIT Size 5 with Helmet - 4,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7604.1,8449,,,,https://chhabrasports.com/wp-content/uploads/2026/06/41xfPDxz83L.jpg,,,,id:30835,,,,,,1,,Size,4,,1,,,,,
30837,variation,,,SG Premium Combo KIT Size 5 with Helmet - 5,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7604.1,8449,,,,https://chhabrasports.com/wp-content/uploads/2026/06/41xfPDxz83L.jpg,,,,id:30835,,,,,,2,,Size,5,,1,,,,,
30838,variation,,,SG Premium Combo KIT Size 5 with Helmet - 6,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7604.1,8449,,,,https://chhabrasports.com/wp-content/uploads/2026/06/41xfPDxz83L.jpg,,,,id:30835,,,,,,3,,Size,6,,1,,,,,
30839,variation,,,SG Premium Combo KIT Size 5 with Helmet - SH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7604.1,8449,,,,https://chhabrasports.com/wp-content/uploads/2026/06/41xfPDxz83L.jpg,,,,id:30835,,,,,,4,,Size,SH,,1,,,,,
30870,simple,,,NIVIA K-500,1,0,visible,,Model : K-500,,,taxable,,1,,,0,0,,,,,1,,,2099,Uncategorized,,,"https://chhabrasports.com/wp-content/uploads/2026/07/NIVIA-K-500-1.png, https://chhabrasports.com/wp-content/uploads/2026/07/NIVIA-K-500-2.png, https://chhabrasports.com/wp-content/uploads/2026/07/NIVIA-K-500-3.png",,,,,,,,,,0,,,,,,,,,,
30899,simple,,,NIVIA K-1200,1,0,visible,,Model : K-1200,,,taxable,,1,,,0,0,,,,,1,,,3149,Uncategorized,,,"https://chhabrasports.com/wp-content/uploads/2026/07/NIVIA-K-1200-1.png, https://chhabrasports.com/wp-content/uploads/2026/07/NIVIA-K-1200-2.png, https://chhabrasports.com/wp-content/uploads/2026/07/NIVIA-K-500-3.png",,,,,,,,,,0,,,,,,,,,,
30901,simple,,,COUGAR XF -220,1,0,visible,,Model : XF -220,,,taxable,,1,,,0,0,,,,,1,,,2090,Uncategorized,,,https://chhabrasports.com/wp-content/uploads/2026/07/COUGAR-XF-220.jpeg,,,,,,,,,,0,,,,,,,,,,
30903,simple,,,COUGAR ZX-220,1,0,visible,,Model : ZX-220,,,taxable,,1,,,0,0,,,,,1,,,3465,Uncategorized,,,https://chhabrasports.com/wp-content/uploads/2026/07/COUGAR-ZX-220.png,,,,,,,,,,0,,,,,,,,,,
